Sample,Chromosome,bp.Start,bp.End,Num.of.Markers,Mean
Sample1,chr1,15844,15864,20,-1.1
Sample1,chr2,243035415,243035435,20,1.1
Sample1,chr1,15865,249212500,37466,-0.2
Sample1,chr2,45264,243035414,27677,-0.17
Sample1,chr3,114243,197894711,20428,-0.19
Sample1,chr4,11068,191016112,15804,-0.185
Sample1,chr5,12322,180875640,19234,0.15
Sample1,chr6,148112,171036378,27623,-0.2
Sample1,chr7,31006,159026609,23168,0.16
Sample1,chr8,29111,146280537,16150,-0.175
Sample1,chr9,11410,141111396,7874,0.1455
Sample1,chr10,91802,135524081,18935,-0.2
Sample1,chr11,123899,134945848,23027,-0.17
Sample1,chr12,148077,133779169,19507,-0.19
Sample1,chr13,19060404,115092495,9442,-0.185
Sample1,chr14,19109768,107283708,11897,0.15
Sample1,chr15,20102765,102520452,12106,-0.2
Sample1,chr16,60748,90238222,16988,0.16
Sample1,chr17,5999,81060149,22283,-0.185
Sample1,chr18,11231,78007841,4645,0.15
Sample1,chr19,70880,59095508,20169,-0.2
Sample1,chr20,67000,62959262,8296,0.16
Sample1,chr21,10882029,48090508,3271,0.3
Sample1,chr22,16123266,51225561,6702,-0.15
Sample1,chrX,2715017,154845915,10084,0.25
Sample1,chrY,2654978,28555912,412,-0.25
Sample2,chr1,15844,15864,20,-1.1
Sample2,chr2,243035415,243035435,20,1.1
Sample2,chr1,15865,249212500,37466,0.1
Sample2,chr2,45264,243035414,27677,0.12
Sample2,chr3,114243,197894711,20428,0.11
Sample2,chr4,11068,191016112,15804,0.09
Sample2,chr5,12322,180875640,19234,0.105
Sample2,chr6,148112,171036378,27623,0.1
Sample2,chr7,31006,159026609,23168,0.13
Sample2,chr8,29111,146280537,16150,0.095
Sample2,chr9,11410,141111396,7874,0.1
Sample2,chr10,91802,135524081,18935,0.12
Sample2,chr11,123899,134945848,23027,0.11
Sample2,chr12,148077,133779169,19507,0.12
Sample2,chr13,19060404,115092495,9442,0.11
Sample2,chr14,19109768,107283708,11897,0.09
Sample2,chr15,20102765,102520452,12106,0.1
Sample2,chr16,60748,90238222,16988,0.13
Sample2,chr17,5999,81060149,22283,0.095
Sample2,chr18,11231,78007841,4645,0.15
Sample2,chr19,70880,59095508,20169,0.1
Sample2,chr20,67000,62959262,8296,0.12
Sample2,chr21,10882029,48090508,3271,0.11
Sample2,chr22,16123266,51225561,6702,0.09
Sample3,chr1,15844,15864,20,-1.1
Sample3,chr2,243035415,243035435,20,1.1
Sample3,chr1,15865,3445720,3560,0.0454
Sample3,chr1,3447348,3448148,5,0.4923
Sample3,chr1,3449825,3566818,162,0.0472
Sample3,chr1,3566950,3567303,8,0.604
Sample3,chr1,3567408,3663164,128,0.0432
Sample3,chr1,3663339,3664047,7,0.5455
Sample3,chr1,3664064,7764737,1411,0.053
Sample3,chr1,7765245,7765855,5,-0.5295
Sample3,chr1,7767716,18957023,3451,0.0609
Sample3,chr1,18957232,18958084,6,0.5552
Sample3,chr1,18958324,21835492,876,0.0521
Sample3,chr1,21835620,21836133,6,0.5776
Sample3,chr1,21836138,27709791,2145,0.0518
Sample3,chr1,27709850,27709928,7,0.558
Sample3,chr1,27710030,29585853,715,0.0812
Sample3,chr1,29585898,29586580,6,0.6785
Sample3,chr1,29586660,36915704,1794,0.0568
Sample3,chr1,36915840,36916195,10,0.5505
Sample3,chr1,36916323,38508155,442,0.0248
Sample3,chr1,38509934,38513245,18,0.3772
Sample3,chr1,38513318,41248881,730,0.0764
Sample3,chr1,41249191,41250062,6,0.6273
Sample3,chr1,41250071,54204112,3049,0.0507
Sample3,chr1,54204252,54205309,5,-0.7759
Sample3,chr1,54205843,57110403,579,0.0509
Sample3,chr1,57110686,57111122,10,0.4933
Sample3,chr1,57111199,75578287,1641,0.0732
Sample3,chr1,75590483,75596724,23,-0.2193
Sample3,chr1,75596758,95392389,2110,0.0749
Sample3,chr1,95392675,95393115,6,0.5987
Sample3,chr1,95393138,110198347,1097,0.0847
Sample3,chr1,110198568,110198909,7,0.5565
Sample3,chr1,110199061,110230401,17,0.0663
Sample3,chr1,110230456,110233940,5,-1.0314
Sample3,chr1,110254662,116515695,1287,0.054
Sample3,chr1,116518738,116519214,9,0.526
Sample3,chr1,116519323,119526437,380,0.0692
Sample3,chr1,119526783,119527377,6,-0.5331
Sample3,chr1,119527884,149146991,902,0.0667
Sample3,chr1,149147566,149170352,31,-0.2065
Sample3,chr1,149174621,149909548,137,0.0872
Sample3,chr1,149934112,150036519,18,0.4382
Sample3,chr1,150039081,151847151,778,0.0809
Sample3,chr1,151862153,151882287,11,0.5076
Sample3,chr1,151882406,152083029,61,0.123
Sample3,chr1,152083276,152085136,6,0.7482
Sample3,chr1,152085187,155022635,1045,0.0486
Sample3,chr1,155023062,155023435,5,0.6483
Sample3,chr1,155023650,156402678,822,0.0479
Sample3,chr1,156404965,156406102,7,0.4672
Sample3,chr1,156406349,228743235,10598,0.0627
Sample3,chr1,228743373,228782809,5,-0.9618
Sample3,chr1,228783274,249212500,2981,0.0803
Sample3,chr2,45264,263559,43,0.0625
Sample3,chr2,263656,264199,6,0.5854
Sample3,chr2,264204,19551398,3282,0.082
Sample3,chr2,19551750,19553546,8,-0.3941
Sample3,chr2,19553950,20868568,273,0.0656
Sample3,chr2,20869434,20871401,10,-0.2936
Sample3,chr2,20875062,26395448,743,0.0739
Sample3,chr2,26395458,26395859,5,0.786
Sample3,chr2,26396290,27193339,260,0.0327
Sample3,chr2,27193447,27194315,5,0.6011
Sample3,chr2,27194436,29337988,701,0.0626
Sample3,chr2,29338077,29338636,8,0.5633
Sample3,chr2,29339076,61372066,3374,0.0882
Sample3,chr2,61372117,61372316,6,0.7001
Sample3,chr2,61388665,119067552,7163,0.0727
Sample3,chr2,119067579,119068007,6,-0.6217
Sample3,chr2,119068223,121101472,401,0.0281
Sample3,chr2,121101984,121104400,10,0.4981
Sample3,chr2,121104859,148600359,2464,0.0716
Sample3,chr2,148601095,148602993,13,-0.2563
Sample3,chr2,148606712,154333650,480,0.0934
Sample3,chr2,154333701,154333970,5,-0.5335
Sample3,chr2,154334077,176948596,2350,0.0947
Sample3,chr2,176948693,176948759,5,0.5776
Sample3,chr2,176948864,176987605,141,-0.0527
Sample3,chr2,176987918,176988580,6,0.6171
Sample3,chr2,176988792,182410332,672,0.0882
